aspect,label
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,positive
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,negative
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Education,neutral
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,positive
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,negative
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Health,neutral
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,positive
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,negative
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Industry,neutral
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,positive
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
