aspect,label
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,negative
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Employment,neutral
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,positive
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,negative
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Economy,neutral
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,positive
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,negative
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Tourism,neutral
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,positive
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,negative
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Climate,neutral
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,positive
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,negative
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Infrastructure,neutral
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,positive
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,negative
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
Law,neutral
